CRITICAL - 2022-06-03 01:13:25 --> Undefined property: App\Controllers\Home::$model
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 01:16:26 --> Undefined index: message
#0 D:\CRM1\app\Models\HomeModel.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 15, Array)
#1 D:\CRM1\app\Controllers\Home.php(23): App\Models\HomeModel->insert_edit_data(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->lets_talk()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 02:43:53 --> Invalid file: Current_Opening_Details.php
#0 D:\CRM1\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Current_Opening...')
#1 D:\CRM1\system\Common.php(1089): CodeIgniter\View\View->render('Current_Opening...', Array, true)
#2 D:\CRM1\app\Controllers\Home.php(36): view('Current_Opening...')
#3 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->current_Opening_details()
#4 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#8 {main}
CRITICAL - 2022-06-03 04:10:25 --> Undefined variable: post
#0 D:\CRM1\app\Models\HomeModel.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\CRM1\\app\\Mod...', 31, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:10:43 --> Undefined index: visa
#0 D:\CRM1\app\Models\HomeModel.php(35): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 35, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:13:15 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:13:30 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:15:28 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:17:25 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:21:07 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:23:50 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:25:33 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:26:49 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:27:56 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:34:46 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:37:41 --> Undefined index: image
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:38:55 --> Undefined index: file
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:39:19 --> Undefined index: file
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:41:12 --> Undefined index: file
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 04:42:25 --> Undefined index: file
#0 D:\CRM1\app\Models\HomeModel.php(34): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\CRM1\\app\\Mod...', 34, Array)
#1 D:\CRM1\app\Controllers\Home.php(39): App\Models\HomeModel->insert_edit_job(Array)
#2 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#3 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
ERROR - 2022-06-03 05:30:02 --> Unknown column 'image' in 'field list'
CRITICAL - 2022-06-03 05:30:02 --> Unknown column 'image' in 'field list'
#0 D:\CRM1\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ap...', 0)
#1 D:\CRM1\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ap...')
#2 D:\CRM1\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ap...')
#3 D:\CRM1\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ap...', Array, false)
#4 D:\CRM1\app\Models\HomeModel.php(49): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#6 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#7 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#11 {main}
ERROR - 2022-06-03 05:33:15 --> Unknown column 'image' in 'field list'
CRITICAL - 2022-06-03 05:33:15 --> Unknown column 'image' in 'field list'
#0 D:\CRM1\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ap...', 0)
#1 D:\CRM1\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ap...')
#2 D:\CRM1\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ap...')
#3 D:\CRM1\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ap...', Array, false)
#4 D:\CRM1\app\Models\HomeModel.php(50): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, Object(CodeIgniter\HTTP\Files\UploadedFile))
#6 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#7 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#11 {main}
CRITICAL - 2022-06-03 06:07:48 --> syntax error, unexpected 'public' (T_PUBLIC)
#0 D:\CRM1\app\Controllers\BaseController.php(84): helper(Array)
#1 D:\CRM1\app\Controllers\Home.php(9): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#2 D:\CRM1\system\CodeIgniter.php(810): App\Controllers\Home->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#3 D:\CRM1\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#4 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#7 {main}
CRITICAL - 2022-06-03 06:19:23 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:41:35 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:41:46 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:42:31 --> Call to a member function isValid() on null
#0 D:\CRM1\app\Controllers\Home.php(41): App\Models\HomeModel->insert_edit_job(Array, NULL)
#1 D:\CRM1\system\CodeIgniter.php(832): App\Controllers\Home->apply_for_job()
#2 D:\CRM1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\CRM1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\CRM1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\CRM1\system\Commands\Server\rewrite.php(43): require_once('D:\\CRM1\\public\\...')
#6 {main}
CRITICAL - 2022-06-03 06:43:00 --> Call to a member function isValid() on null
